PROJECT FILE MANIFEST
=====================

ACADEMIC_RESOURCE_PAGES_UPDATE_NOTES.md	3714 bytes
assets/js/main.js	12833 bytes
assets/js/service-page.js	6142 bytes
assets/js/site-settings.js	3059 bytes
backend/config.php	2041 bytes
backend/helpers.php	59141 bytes
backend/service-pages.php	11910 bytes
DATABASE_SCHEMA.md	6073 bytes
DYNAMIC_WEBSITE_GUIDE.md	7315 bytes
FOOTER_VALIDATION_REPORT.txt	3074 bytes
HEADER_SLIDER_FULL_IMAGE_NO_CROP_FIX_NOTES.md	898 bytes
HOMEPAGE_RELATED_JPG_SLIDER_UPDATE_NOTES.md	580 bytes
hosting-check.php	4415 bytes
index.html	58971 bytes
LOGO_AND_BACKGROUND_FULL_VIEW_FIX_NOTES.md	335 bytes
LOGO_AND_BANNER_IMAGE_UPDATE_NOTES.md	1553 bytes
LOGO_AND_FULL_WIDTH_HERO_FINAL_FIX_NOTES.md	656 bytes
LOGO_AND_SLIDER_FIX_NOTES.md	590 bytes
pages/brief-history.html	17532 bytes
pages/contact.html	17271 bytes
pages/former-heads.html	17259 bytes
pages/gallery-viewer.html	17439 bytes
pages/gallery.html	19888 bytes
pages/higher-secondary-bm-class-teachers.html	23004 bytes
pages/higher-secondary-bm-institutional-results.html	23300 bytes
pages/higher-secondary-bm-public-results.html	23280 bytes
pages/higher-secondary-bm-teachers-staff.html	23181 bytes
pages/higher-secondary-bm.html	21346 bytes
pages/higher-secondary-class-teachers.html	22815 bytes
pages/higher-secondary-institutional-results.html	23111 bytes
pages/higher-secondary-public-results.html	23091 bytes
pages/higher-secondary-teachers-staff.html	22992 bytes
pages/higher-secondary.html	20981 bytes
pages/notice.html	17410 bytes
pages/privacy-policy.html	19472 bytes
pages/secondary-class-teachers.html	22673 bytes
pages/secondary-institutional-results.html	22969 bytes
pages/secondary-public-results.html	22949 bytes
pages/secondary-teachers-staff.html	22850 bytes
pages/secondary-vocational-class-teachers.html	23001 bytes
pages/secondary-vocational-institutional-results.html	23297 bytes
pages/secondary-vocational-public-results.html	23277 bytes
pages/secondary-vocational-teachers-staff.html	23178 bytes
pages/secondary-vocational.html	21273 bytes
pages/secondary.html	21155 bytes
pages/service-01-01.html	18878 bytes
pages/service-01-02.html	18934 bytes
pages/service-01-03.html	18930 bytes
pages/service-01-04.html	18870 bytes
pages/service-02-01.html	19222 bytes
pages/service-02-02.html	19062 bytes
pages/service-02-03.html	19118 bytes
pages/service-02-04.html	19066 bytes
pages/service-03-01.html	18896 bytes
pages/service-03-02.html	18904 bytes
pages/service-03-03.html	19112 bytes
pages/service-03-04.html	18996 bytes
pages/service-04-01.html	19044 bytes
pages/service-04-02.html	18924 bytes
pages/service-04-03.html	19008 bytes
pages/service-05-01.html	19084 bytes
pages/service-05-02.html	19248 bytes
pages/service-05-03.html	19324 bytes
pages/service-05-04.html	19336 bytes
pages/service-06-01.html	19390 bytes
pages/service-06-02.html	19234 bytes
pages/service-06-03.html	19238 bytes
pages/service-06-04.html	19162 bytes
pages/service-07-01.html	19030 bytes
pages/service-07-02.html	18914 bytes
pages/service-07-03.html	19142 bytes
pages/service-07-04.html	19318 bytes
pages/service-08-01.html	19076 bytes
pages/service-08-02.html	19348 bytes
pages/service-08-03.html	19132 bytes
pages/service-08-04.html	19360 bytes
pages/service-09-01.html	19216 bytes
pages/service-09-02.html	19336 bytes
pages/service-09-03.html	19172 bytes
pages/service-09-04.html	19268 bytes
pages/service-10-01.html	19158 bytes
pages/service-10-02.html	18922 bytes
pages/service-10-03.html	19394 bytes
pages/service-10-04.html	19146 bytes
pages/service-11-01.html	19010 bytes
pages/service-11-02.html	19226 bytes
pages/service-11-03.html	18986 bytes
pages/service-11-04.html	19034 bytes
pages/service-12-01.html	19024 bytes
pages/service-12-02.html	19016 bytes
pages/service-12-03.html	19052 bytes
pages/service-12-04.html	18988 bytes
pages/service-13-01.html	19140 bytes
pages/service-13-02.html	19208 bytes
pages/service-13-03.html	19092 bytes
pages/service-13-04.html	19240 bytes
pages/service-14-01.html	19004 bytes
pages/service-14-02.html	18896 bytes
pages/service-14-03.html	18944 bytes
pages/service-14-04.html	18884 bytes
pages/service-15-01.html	18950 bytes
pages/service-15-02.html	18974 bytes
pages/service-15-03.html	19010 bytes
pages/service-15-04.html	18862 bytes
pages/services.html	44182 bytes
pages/terms-and-conditions.html	19695 bytes
PROFESSIONAL_FOOTER_UPDATE_NOTES.md	3344 bytes
PROJECT_FILE_MANIFEST.txt	4433 bytes
README.md	13731 bytes
SERVICE_PAGES_UPDATE_NOTES.md	2324 bytes
SERVICE_PAGES_VALIDATION_REPORT.txt	1139 bytes
SHED_SERVICE_BOX_UPDATE_NOTES.md	3259 bytes
storage/.htaccess	17 bytes
storage/former-heads.json	418 bytes
storage/media-settings.json	428 bytes
storage/service-pages-defaults.json	74015 bytes
storage/service-pages.json	74015 bytes
storage/site-content.json	77284 bytes
uploads/.htaccess	17 bytes
uploads/former-heads/.gitkeep	0 bytes
uploads/media/.gitkeep	0 bytes
uploads/service-pages/.gitkeep	0 bytes
uploads/service-pages/.htaccess	343 bytes
